<?xml version="1.0"?>
<bible translation="World English Bible">
	<testament name="Old">
<book name="Leviticus">
			<chapter number="1">
				<verse number="20">The priest shall wave them with the bread of the first-fruits for a wave-offering before Yahweh, with the two lambs: they shall be holy to Yahweh for the priest.</verse>
				<verse number="21">You shall make proclamation on the same day; there shall be a holy convocation to you; you shall do no servile work: it is a statute forever in all your dwellings throughout your generations.</verse>
				<verse number="22">When you reap the harvest of your land, you shall not wholly reap the corners of your field, neither shall you gather the gleaning of your harvest: you shall leave them for the poor, and for the sojourner: I am Yahweh your God.</verse>
				<verse number="23">Yahweh spoke to Moses, saying,</verse>
				<verse number="24">Speak to the children of Israel, saying, In the seventh month, on the first day of the month, shall be a solemn rest to you, a memorial of blowing of trumpets, a holy convocation.</verse>
				<verse number="25">You shall do no servile work; and you shall offer an offering made by fire to Yahweh.</verse>
				<verse number="26">Yahweh spoke to Moses, saying,</verse>
				<verse number="27">However on the tenth day of this seventh month is the day of atonement: it shall be a holy convocation to you, and you shall afflict your souls; and you shall offer an offering made by fire to Yahweh.</verse>
				<verse number="28">You shall do no manner of work in that same day; for it is a day of atonement, to make atonement for you before Yahweh your God.</verse>
				<verse number="29">For whatever soul it be who shall not be afflicted in that same day; he shall be cut off from his people.</verse>
				<verse number="30">Whatever soul it be who does any manner of work in that same day, that soul will I destroy from among his people.</verse>
				<verse number="31">You shall do no manner of work: it is a statute forever throughout your generations in all your dwellings.</verse>
				<verse number="32">It shall be to you a Sabbath of solemn rest, and you shall afflict your souls: in the ninth day of the month at even, from even to even, shall you keep your Sabbath.</verse>
				<verse number="33">Yahweh spoke to Moses, saying,</verse>
				<verse number="34">Speak to the children of Israel, saying, On the fifteenth day of this seventh month is the feast of tents for seven days to Yahweh.</verse>
				<verse number="35">On the first day shall be a holy convocation: you shall do no servile work.</verse>
				<verse number="36">Seven days you shall offer an offering made by fire to Yahweh: on the eighth day shall be a holy convocation to you; and you shall offer an offering made by fire to Yahweh: it is a solemn assembly; you shall do no servile work.</verse>
				<verse number="37">These are the set feasts of Yahweh, which you shall proclaim to be holy convocations, to offer an offering made by fire to Yahweh, a burnt offering, and a meal-offering, a sacrifice, and drink-offerings, each on its own day;</verse>
				<verse number="38">besides the Sabbaths of Yahweh, and besides your gifts, and besides all your vows, and besides all your freewill-offerings, which you give to Yahweh.</verse>
				<verse number="39">However on the fifteenth day of the seventh month, when you have gathered in the fruits of the land, you shall keep the feast of Yahweh seven days: on the first day shall be a solemn rest, and on the eighth day shall be a solemn rest.</verse>
				<verse number="40">You shall take on the first day the fruit of goodly trees, branches of palm-trees, and boughs of thick trees, and willows of the brook; and you shall rejoice before Yahweh your God seven days.</verse>
				<verse number="41">You shall keep it a feast to Yahweh seven days in the year: it is a statute forever throughout your generations; you shall keep it in the seventh month.</verse>
				<verse number="42">You shall dwell in booths seven days; all who are home-born in Israel shall dwell in booths;</verse>
				<verse number="43">that your generations may know that I made the children of Israel to dwell in booths, when I brought them out of the land of Egypt: I am Yahweh your God.</verse>
				<verse number="44">Moses declared to the children of Israel the set feasts of Yahweh.</verse>
			</chapter>
			<chapter number="24">
				<verse number="1">Yahweh spoke to Moses, saying,</verse>
				<verse number="2">Command the children of Israel, that they bring to you pure olive oil beaten for the light, to cause a lamp to burn continually.</verse>
				<verse number="3">Outside of the veil of the testimony, in the tent of meeting, shall Aaron keep it in order from evening to morning before Yahweh continually: it shall be a statute forever throughout your generations.</verse>
				<verse number="4">He shall keep in order the lamps on the pure lampstand before Yahweh continually.</verse>
				<verse number="5">You shall take fine flour, and bake twelve cakes of it: two tenth parts [of an ephah] shall be in one cake.</verse>
				<verse number="6">You shall set them in two rows, six on a row, on the pure table before Yahweh.</verse>
				<verse number="7">You shall put pure frankincense on each row, that it may be to the bread for a memorial, even an offering made by fire to Yahweh.</verse>
				<verse number="8">Every Sabbath day he shall set it in order before Yahweh continually; it is on the behalf of the children of Israel, an everlasting covenant.</verse>
				<verse number="9">It shall be for Aaron and his sons; and they shall eat it in a holy place: for it is most holy to him of the offerings of Yahweh made by fire by a perpetual statute.</verse>
				<verse number="10">The son of an Israelite woman, whose father was an Egyptian, went out among the children of Israel; and the son of the Israelite woman and a man of Israel strove together in the camp:</verse>
				<verse number="11">and the son of the Israelite woman blasphemed the Name, and cursed; and they brought him to Moses. His mother's name was Shelomith, the daughter of Dibri, of the tribe of Dan.</verse>
				<verse number="12">They put him in custody, that it might be declared to them at the mouth of Yahweh.</verse>
				<verse number="13">Yahweh spoke to Moses, saying,</verse>
				<verse number="14">Bring forth him who has cursed outside of the camp; and let all who heard him lay their hands on his head, and let all the congregation stone him.</verse>
				<verse number="15">You shall speak to the children of Israel, saying, Whoever curses his God shall bear his sin.</verse>
				<verse number="16">He who blasphemes the name of Yahweh, he shall surely be put to death; all the congregation shall certainly stone him: as well the sojourner, as the home-born, when he blasphemes the name [of Yahweh], shall be put to death.</verse>
				<verse number="17">He who strikes any man mortally shall surely be put to death.</verse>
				<verse number="18">He who strikes a animal mortally shall make it good, life for life.</verse>
				<verse number="19">If a man cause a blemish in his neighbor; as he has done, so shall it be done to him:</verse>
				<verse number="20">breach for breach, eye for eye, tooth for tooth; as he has caused a blemish in a man, so shall it be rendered to him.</verse>
				<verse number="21">He who kills a animal shall make it good: and he who kills a man shall be put to death.</verse>
				<verse number="22">You shall have one manner of law, as well for the sojourner, as for the home-born: for I am Yahweh your God.</verse>
				<verse number="23">Moses spoke to the children of Israel; and they brought forth him who had cursed out of the camp, and stoned him with stones. The children of Israel did as Yahweh commanded Moses.</verse>
			</chapter>
			<chapter number="25">
				<verse number="1">Yahweh spoke to Moses in Mount Sinai, saying,</verse>
				<verse number="2">Speak to the children of Israel, and tell them, When you come into the land which I give you, then shall the land keep a Sabbath to Yahweh.</verse>
				<verse number="3">Six years you shall sow your field, and six years you shall prune your vineyard, and gather in the fruits of it;</verse>
				<verse number="4">but in the seventh year shall be a Sabbath of solemn rest for the land, a Sabbath to Yahweh: you shall neither sow your field, nor prune your vineyard.</verse>
				<verse number="5">That which grows of itself of your harvest you shall not reap, and the grapes of your undressed vine you shall not gather: it shall be a year of solemn rest for the land.</verse>
				<verse number="6">The Sabbath of the land shall be for food for you; for you, and for your servant and for your maid, and for your hired servant and for your stranger, who sojourn with you.</verse>
				<verse number="7">For your cattle, and for the animals that are in your land, shall all the increase of it be for food.</verse>
				<verse number="8">You shall number seven Sabbaths of years to you, seven times seven years; and there shall be to you the days of seven Sabbaths of years, even forty-nine years.</verse>
				<verse number="9">Then shall you send abroad the loud trumpet on the tenth day of the seventh month; in the day of atonement shall you send abroad the trumpet throughout all your land.</verse>
				<verse number="10">You shall make the fiftieth year holy, and proclaim liberty throughout the land to all the inhabitants of it: it shall be a jubilee to you; and you shall return every man to his possession, and you shall return every man to his family.</verse>
				<verse number="11">A jubilee shall that fiftieth year be to you: you shall not sow, neither reap that which grows of itself in it, nor gather [the grapes] in it of the undressed vines.</verse>
				<verse number="12">For it is a jubilee; it shall be holy to you: you shall eat the increase of it out of the field.</verse>
				<verse number="13">In this year of jubilee you shall return every man to his possession.</verse>
				<verse number="14">If you sell anything to your neighbor, or buy of your neighbor's hand, you shall not wrong one another.</verse>
				<verse number="15">According to the number of years after the jubilee you shall buy of your neighbor, [and] according to the number of years of the crops he shall sell to you.</verse>
				<verse number="16">According to the length of the years you shall increase the price of it, and according to the shortness of the years you shall diminish the price of it; for the number of the crops does he sell to you.</verse>
				<verse number="17">You shall not wrong one another; but you shall fear your God: for I am Yahweh your God.</verse>
				<verse number="18">Therefore you shall do my statutes, and keep my ordinances and do them; and you shall dwell in the land in safety.</verse>
				<verse number="19">The land shall yield its fruit, and you shall eat your fill, and dwell therein in safety.</verse>
				<verse number="20">If you shall say, What shall we eat the seventh year? Behold, we shall not sow, nor gather in our increase;</verse>
				<verse number="21">then I will command my blessing on you in the sixth year, and it shall bring forth fruit for the three years.</verse>
				<verse number="22">You shall sow the eighth year, and eat of the fruits, the old store; until the ninth year, until its fruits come in, you shall eat the old store.</verse>
				<verse number="23">The land shall not be sold in perpetuity; for the land is mine: for you are strangers and sojourners with me.</verse>
				<verse number="24">In all the land of your possession you shall grant a redemption for the land.</verse>
				<verse number="25">If your brother be grew poor, and sell some of his possession, then shall his kinsman who is next to him come, and shall redeem that which his brother has sold.</verse>
				<verse number="26">If a man have no one to redeem it, and he be grew rich and find sufficient to redeem it;</verse>
				<verse number="27">then let him reckon the years of the sale of it, and restore the surplus to the man to whom he sold it; and he shall return to his possession.</verse>
				<verse number="28">But if he isn't able to get it back for himself, then that which he has sold shall remain in the hand of him who has bought it until the year of jubilee: and in the jubilee it shall go out, and he shall return to his possession.</verse>
				<verse number="29">If a man sell a dwelling-house in a walled city, then he may redeem it within a whole year after it is sold; for a full year shall he have the right of redemption.</verse>
				<verse number="30">If it isn't redeemed within the space of a full year, then the house that is in the walled city shall be made sure in perpetuity to him who bought it, throughout his generations: it shall not go out in the jubilee.</verse>
				<verse number="31">But the houses of the villages which have no wall round about them shall be reckoned with the fields of the country: they may be redeemed, and they shall go out in the jubilee.</verse>
				<verse number="32">Nevertheless the cities of the Levites, the houses of the cities of their possession, may the Levites redeem at any time.</verse>
				<verse number="33">If one of the Levites redeem, then the house that was sold, and the city of his possession, shall go out in the jubilee; for the houses of the cities of the Levites are their possession among the children of Israel.</verse>
				<verse number="34">But the field of the suburbs of their cities may not be sold; for it is their perpetual possession.</verse>
				<verse number="35">If your brother has grown poor, and his hand fail with you; then you shall uphold him: [as] a stranger and a sojourner shall he live with you.</verse>
				<verse number="36">Take no interest of him or increase, but fear your God; that your brother may live with you.</verse>
				<verse number="37">You shall not give him your money on interest, nor give him your victuals for increase.</verse>
				<verse number="38">I am Yahweh your God, who brought you forth out of the land of Egypt, to give you the land of Canaan, [and] to be your God.</verse>
				<verse number="39">If your brother has grown poor with you, and sell himself to you; you shall not make him to serve as a bond-servant.</verse>
				<verse number="40">As a hired servant, and as a sojourner, he shall be with you; he shall serve with you to the year of jubilee:</verse>
				<verse number="41">then shall he go out from you, he and his children with him, and shall return to his own family, and to the possession of his fathers shall he return.</verse>
				<verse number="42">For they are my servants, whom I brought forth out of the land of Egypt: they shall not be sold as bondservants.</verse>
				<verse number="43">You shall not rule over him with rigor, but shall fear your God.</verse>
				<verse number="44">As for your bondservants, and your bondmaids, whom you shall have; of the nations that are round about you, of them shall you buy bondservants and bondmaids.</verse>
				<verse number="45">Moreover of the children of the strangers who sojourn among you, of them shall you buy, and of their families who are with you, which they have conceived in your land: and they shall be your possession.</verse>
				<verse number="46">You shall make them an inheritance for your children after you, to hold for a possession; of them shall you take your bondservants forever: but over your brothers the children of Israel you shall not rule, one over another, with rigor.</verse>
				<verse number="47">If a stranger or sojourner with you has grown rich, and your brother has grown poor beside him, and sell himself to the stranger [or] sojourner with you, or to the stock of the stranger's family;</verse>
				<verse number="48">after that he is sold he may be redeemed: one of his brothers may redeem him;</verse>
				<verse number="49">or his uncle, or his uncle's son, may redeem him, or any who is a close relative to him of his family may redeem him; or if he has grown rich, he may redeem himself.</verse>
				<verse number="50">He shall reckon with him who bought him from the year that he sold himself to him to the year of jubilee: and the price of his sale shall be according to the number of years; according to the time of a hired servant shall he be with him.</verse>
				<verse number="51">If there be yet many years, according to them he shall give back the price of his redemption out of the money that he was bought for.</verse>
				<verse number="52">If there remain but few years to the year of jubilee, then he shall reckon with him; according to his years shall he give back the price of his redemption.</verse>
				<verse number="53">As a servant hired year by year shall he be with him: he shall not rule with rigor over him in your sight.</verse>
				<verse number="54">If he isn't redeemed by these [means], then he shall go out in the year of jubilee, he, and his children with him.</verse>
				<verse number="55">For to me the children of Israel are servants; they are my servants whom I brought forth out of the land of Egypt: I am Yahweh your God.</verse>
			</chapter>
			<chapter number="26">
				<verse number="1">You shall make you no idols, neither shall you rear you up an engraved image, or a pillar, neither shall you place any figured stone in your land, to bow down to it: for I am Yahweh your God.</verse>
				<verse number="2">You shall keep my Sabbaths, and reverence my sanctuary: I am Yahweh.</verse>
				<verse number="3">If you walk in my statutes, and keep my commandments, and do them;</verse>
				<verse number="4">then I will give your rains in their season, and the land shall yield its increase, and the trees of the field shall yield their fruit.</verse>
				<verse number="5">Your threshing shall reach to the vintage, and the vintage shall reach to the sowing time; and you shall eat your bread to the full, and dwell in your land safely.</verse>
				<verse number="6">I will give peace in the land, and you shall lie down, and none shall make you afraid: and I will cause evil animals to cease out of the land, neither shall the sword go through your land.</verse>
				<verse number="7">You shall chase your enemies, and they shall fall before you by the sword.</verse>
				<verse number="8">Five of you shall chase a hundred, and a hundred of you shall chase ten thousand; and your enemies shall fall before you by the sword.</verse>
				<verse number="9">I will have respect to you, and make you fruitful, and multiply you, and will establish my covenant with you.</verse>
				<verse number="10">You shall eat old store long kept, and you shall bring forth the old because of the new.</verse>
				<verse number="11">I will set my tent among you: and my soul won't abhor you.</verse>
				<verse number="12">I will walk among you, and will be your God, and you shall be my people.</verse>
				<verse number="13">I am Yahweh your God, who brought you forth out of the land of Egypt, that you should not be their bondservants; and I have broken the bars of your yoke, and made you go upright.</verse>
				<verse number="14">But if you will not listen to me, and will not do all these commandments;</verse>
				<verse number="15">and if you shall reject my statutes, and if your soul abhor my ordinances, so that you will not do all my commandments, but break my covenant;</verse>
				<verse number="16">I also will do this to you: I will appoint terror over you, even consumption and fever, that shall consume the eyes, and make the soul to pine away; and you shall sow your seed in vain, for your enemies shall eat it.</verse>
				<verse number="17">I will set my face against you, and you shall be struck before your enemies: those who hate you shall rule over you; and you shall flee when none pursues you.</verse>
				<verse number="18">If you will not yet for these things listen to me, then I will chastise you seven times more for your sins.</verse>
				<verse number="19">I will break the pride of your power: and I will make your sky as iron, and your earth as brass;</verse>
				<verse number="20">and your strength shall be spent in vain; for your land shall not yield its increase, neither shall the trees of the land yield their fruit.</verse>
				<verse number="21">If you walk contrary to me, and won't listen to me, I will bring seven times more plagues on you according to your sins.</verse>
				<verse number="22">I will send the animal of the field among you, which shall rob you of your children, and destroy your cattle, and make you few in number; and your ways shall become desolate.</verse>
				<verse number="23">If by these things you won't be reformed to me, but will walk contrary to me;</verse>
				<verse number="24">then will I also walk contrary to you; and I will strike you, even I, seven times for your sins.</verse>
				<verse number="25">I will bring a sword on you, that shall execute the vengeance of the covenant; and you shall be gathered together within your cities: and I will send the pestilence among you; and you shall be delivered into the hand of the enemy.</verse>
				<verse number="26">When I break your staff of bread, ten women shall bake your bread in one oven, and they shall deliver your bread again by weight: and you shall eat, and not be satisfied.</verse>
				<verse number="27">If you won't for all this listen to me, but walk contrary to me;</verse>
				<verse number="28">then I will walk contrary to you in wrath; and I also will chastise you seven times for your sins.</verse>
				<verse number="29">You shall eat the flesh of your sons, and the flesh of your daughters shall you eat.</verse>
				<verse number="30">I will destroy your high places, and cut down your sun-images, and cast your dead bodies on the bodies of your idols; and my soul shall abhor you.</verse>
				<verse number="31">I will make your cities a waste, and will bring your sanctuaries to desolation, and I won't smell the savor of your sweet odors.</verse>
				<verse number="32">I will bring the land into desolation; and your enemies that dwell therein shall be astonished at it.</verse>
				<verse number="33">You will I scatter among the nations, and I will draw out the sword after you: and your land shall be a desolation, and your cities shall be a waste.</verse>
				<verse number="34">Then shall the land enjoy its Sabbaths, as long as it lies desolate, and you are in your enemies' land; even then shall the land rest, and enjoy its Sabbaths.</verse>
				<verse number="35">As long as it lies desolate it shall have rest, even the rest which it didn't have in your Sabbaths, when you lived on it.</verse>
				<verse number="36">As for those who are left of you, I will send a faintness into their heart in the lands of their enemies: and the sound of a driven leaf shall chase them; and they shall flee, as one flees from the sword; and they shall fall when none pursues.</verse>
				<verse number="37">They shall stumble one on another, as it were before the sword, when none pursues: and you shall have no power to stand before your enemies.</verse>
				<verse number="38">You shall perish among the nations, and the land of your enemies shall eat you up.</verse>
				<verse number="39">Those who are left of you shall pine away in their iniquity in your enemies' lands; and also in the iniquities of their fathers shall they pine away with them.</verse>
				<verse number="40">They shall confess their iniquity, and the iniquity of their fathers, in their trespass which they trespassed against me, and also that, because they walked contrary to me,</verse>
				<verse number="41">I also walked contrary to them, and brought them into the land of their enemies: if then their uncircumcised heart be humbled, and they then accept of the punishment of their iniquity;</verse>
				<verse number="42">then will I remember my covenant with Jacob; and also my covenant with Isaac, and also my covenant with Abraham will I remember; and I will remember the land.</verse>
				<verse number="43">The land also shall be left by them, and shall enjoy its Sabbaths, while it lies desolate without them: and they shall accept of the punishment of their iniquity; because, even because they rejected my ordinances, and their soul abhorred my statutes.</verse>
				<verse number="44">Yet for all that, when they are in the land of their enemies, I will not reject them, neither will I abhor them, to destroy them utterly, and to break my covenant with them; for I am Yahweh their God;</verse>
				<verse number="45">but I will for their sakes remember the covenant of their ancestors, whom I brought forth out of the land of Egypt in the sight of the nations, that I might be their God: I am Yahweh.</verse>
				<verse number="46">These are the statutes and ordinances and laws, which Yahweh made between him and the children of Israel in Mount Sinai by Moses.</verse>
			</chapter>
			<chapter number="27">
				<verse number="1">Yahweh spoke to Moses, saying,</verse>
				<verse number="2">Speak to the children of Israel, and tell them, When a man shall accomplish a vow, the persons shall be for Yahweh by your estimation.</verse>
				<verse number="3">Your estimation shall be of the male from twenty years old even to sixty years old, even your estimation shall be fifty shekels of silver, after the shekel of the sanctuary.</verse>
				<verse number="4">If it be a female, then your estimation shall be thirty shekels.</verse>
				<verse number="5">If it be from five years old even to twenty years old, then your estimation shall be of the male twenty shekels, and for the female ten shekels.</verse>
				<verse number="6">If it be from a month old even to five years old, then your estimation shall be of the male five shekels of silver, and for the female your estimation shall be three shekels of silver.</verse>
				<verse number="7">If it be from sixty years old and upward; if it be a male, then your estimation shall be fifteen shekels, and for the female ten shekels.</verse>
				<verse number="8">But if he be poorer than your estimation, then he shall be set before the priest, and the priest shall value him; according to the ability of him who vowed shall the priest value him.</verse>
				<verse number="9">If it be a animal, whereof men offer an offering to Yahweh, all that any man gives of such to Yahweh shall be holy.</verse>
				<verse number="10">He shall not alter it, nor change it, a good for a bad, or a bad for a good: and if he shall at all change animal for animal, then both it and that for which it is changed shall be holy.</verse>
				<verse number="11">If it be any unclean animal, of which they do not offer an offering to Yahweh, then he shall set the animal before the priest;</verse>
				<verse number="12">and the priest shall value it, whether it be good or bad: as you the priest value it, so shall it be.</verse>
				<verse number="13">But if he will indeed redeem it, then he shall add the fifth part of it to your estimation.</verse>
				<verse number="14">When a man shall sanctify his house to be holy to Yahweh, then the priest shall estimate it, whether it be good or bad: as the priest shall estimate it, so shall it stand.</verse>
				<verse number="15">If he who sanctified it will redeem his house, then he shall add the fifth part of the money of your estimation to it, and it shall be his.</verse>
				<verse number="16">If a man shall sanctify to Yahweh part of the field of his possession, then your estimation shall be according to the sowing of it: the sowing of a homer of barley [shall be valued] at fifty shekels of silver.</verse>
				<verse number="17">If he sanctify his field from the year of jubilee, according to your estimation it shall stand.</verse>
				<verse number="18">But if he sanctify his field after the jubilee, then the priest shall reckon to him the money according to the years that remain to the year of jubilee; and an abatement shall be made from your estimation.</verse>
				<verse number="19">If he who sanctified the field will indeed redeem it, then he shall add the fifth part of the money of your estimation to it, and it shall be assured to him.</verse>
				<verse number="20">If he will not redeem the field, or if he has sold the field to another man, it shall not be redeemed any more:</verse>
				<verse number="21">but the field, when it goes out in the jubilee, shall be holy to Yahweh, as a field devoted; the possession of it shall be the priest's.</verse>
				<verse number="22">If he sanctify to Yahweh a field which he has bought, which is not of the field of his possession;</verse>
				<verse number="23">then the priest shall reckon to him the worth of your estimation to the year of jubilee: and he shall give your estimation in that day, as a holy thing to Yahweh.</verse>
				<verse number="24">In the year of jubilee the field shall return to him of whom it was bought, even to him to whom the possession of the land belongs.</verse>
				<verse number="25">All your estimations shall be according to the shekel of the sanctuary: twenty gerahs shall be the shekel.</verse>
				<verse number="26">Only the firstborn among animals, which is made a firstborn to Yahweh, no man shall sanctify it; whether it be ox or sheep, it is Yahweh's.</verse>
				<verse number="27">If it be of an unclean animal, then he shall ransom it according to your estimation, and shall add to it the fifth part of it: or if it isn't redeemed, then it shall be sold according to your estimation.</verse>
				<verse number="28">Notwithstanding, no devoted thing, that a man shall devote to Yahweh of all that he has, whether of man or animal, or of the field of his possession, shall be sold or redeemed: every devoted thing is most holy to Yahweh.</verse>
				<verse number="29">No one devoted, who shall be devoted from among men, shall be ransomed; he shall surely be put to death.</verse>
				<verse number="30">All the tithe of the land, whether of the seed of the land, or of the fruit of the tree, is Yahweh's: it is holy to Yahweh.</verse>
				<verse number="31">If a man will redeem anything of his tithe, he shall add to it the fifth part of it.</verse>
				<verse number="32">All the tithe of the herd or the flock, whatever passes under the rod, the tenth shall be holy to Yahweh.</verse>
				<verse number="33">He shall not search whether it be good or bad, neither shall he change it: and if he change it at all, then both it and that for which it is changed shall be holy; it shall not be redeemed.</verse>
				<verse number="34">These are the commandments, which Yahweh commanded Moses for the children of Israel in Mount Sinai.</verse>
			</chapter>
		</book>
</testament>
</bible>
